
create table activities(
    id INT NOT NULL AUTO_INCREMENT,
    cat VARCHAR(100),
    name VARCHAR(100),
    path VARCHAR(220),
    PRIMARY KEY (id)
)

insert into activities (cat, name, path) value 
("water", "paddle board", "/img/activities/water/paddleboarding.jpg"),
("water", "parasailing", "/img/activities/water/parasailing.jpg"),
("water", "pirogue", "/img/activities/water/pirogue.jpg"),
("water", "rafting", "/img/activities/water/rafting.jpg"),
("water", "rowing", "/img/activities/water/rowing.jpg"),
("water", "sailing", "/img/activities/water/sailing.jpg"),
("water", "scubadiving", "/img/activities/water/scubadiving.jpg"),
("water", "sea breacher", "/img/activities/water/seabreacher.jpg"),
("water", "shark cage", "/img/activities/water/sharkcage.jpg"),
("water", "snorkeling", "/img/activities/water/snorkeling.jpg"),
("water", "spear fishing", "/img/activities/water/spearfishing.jpg"),
("water", "submarine", "/img/activities/water/submarine.jpg"),
("water", "surfing", "/img/activities/water/surfing.jpg"),
("water", "swim dolphins", "/img/activities/water/swimdolphins.jpg"),
("water", "thai boat", "/img/activities/water/thaiboat.jpg"),
("water", "trampoline water", "/img/activities/water/trampolinewater.jpg"),
("water", "underwater photo", "/img/activities/water/underwaterphoto.jpg"),
("water", "underwater scooter", "/img/activities/water/underwaterscooter.jpg"),
("water", "wakeboarding", "/img/activities/water/wakeboarding.jpg"),
("water", "water aerobic", "/img/activities/water/wateraerobic.jpg"),
("water", "water basketball", "/img/activities/water/waterbasketball.jpg"),
("water", "water jetpack", "/img/activities/water/waterjetpack.jpg"),
("water", "water jump", "/img/activities/water/waterjump.jpg"),
("water", "water polo", "/img/activities/water/waterpolo.jpg"),
("water", "water ski", "/img/activities/water/waterskiing.jpg"),
("water", "windsurf", "/img/activities/water/windsurfing.jpg"),
("air", "acrobatic airplane", "/img/activities/air/acrobaticairplane.jpg"),
("air", "aeromodelisme", "/img/activities/air/aeromodelisme.jpg"),
("air", "aeroplane", "/img/activities/air/aeroplane.jpg"),
("air", "aeroplane banner", "/img/activities/air/aeroplanebanner.jpg"),
("air", "ballooning.jpg", "/img/activities/air/ballooning"),
("air", "base jumping", "/img/activities/air/basejumping.jpg"),
("air", "bungee jumping", "/img/activities/air/bungeejumping.jpg"),
("air", "fighter plane", "/img/activities/air/fighterplnae.jpg"),
("air", "hang gliding", "/img/activities/air/hanggliding.jpg"),
("air", "helicopter", "/img/activities/air/helicopter.jpg"),
("air", "paragliding", "/img/activities/air/paragliding.jpg"),
("air", "paramotor", "/img/activities/air/paramotor.jpg"),
("air", "plane", "/img/activities/air/plane.jpg"),
("air", "skydiving", "/img/activities/air/skydiving.jpg"),
("air", "space shuttle", "/img/activities/air/spaceshuttle.jpg"),
("air", "wing suit", "/img/activities/air/wingsuit.jpg"),
("animal", "dog racing", "/img/activities/animal/dogracing.jpg"),
("animal", "dogsled", "/img/activities/animal/dogsled.jpg"),
("animal", "elephant polo", "/img/activities/animal/elephantpolo.jpg"),
("animal", "horse polo", "/img/activities/animal/horsepolo.jpg"),
("animal", "horse ski", "/img/activities/animal/horseski.jpg"),
("animal", "horsesled", "/img/activities/animal/horsesled.jpg"),
("animal", "riding camel", "/img/activities/animal/ridingcamel.jpg"),
("animal", "riding elephant", "/img/activities/animal/ridingelephant.jpg"),
("animal", "riding horse", "/img/activities/animal/ridinghorse.jpg"),
("animal", "rodeo", "/img/activities/animal/rodeo.jpg"),
("animal", "shark cage", "/img/activities/animal/sharkcage.jpg"),
("animal", "swim dolphins", "/img/activities/animal/swimdolphins.jpg"),


### motor ###
db.session.add(Activities(
        cat = "motor",
        name = "4x4",
        link = "/img/activities/motor/4x4.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "A.T.V",
        link = "/img/activities/motor/atv.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "buggy",
        link = "/img/activities/motor/buggy.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "desert",
        link = "/img/activities/motor/desert.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "drift",
        link = "/img/activities/motor/drift.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "formula 1",
        link = "/img/activities/motor/formula1.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "ice-racing",
        link = "/img/activities/motor/iceracing.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "kart",
        link = "/img/activities/motor/kart.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "locomotive",
        link = "/img/activities/motor/locomotive.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "moto",
        link = "/img/activities/motor/moto.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "motocross",
        link = "/img/activities/motor/motocross.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "rallye",
        link = "/img/activities/motor/rallye.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "scooter",
        link = "/img/activities/motor/scooter.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "sidecar",
        link = "/img/activities/motor/sidecar.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "sportive",
        link = "/img/activities/motor/sportive.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "sportive-car",
        link = "/img/activities/motor/sportivecar.jpg"
    ))
    db.session.add(Activities(
        cat = "motor",
        name = "tuk-tuk",
        link = "/img/activities/motor/tuktuk.jpg"
    ))

